combo_id,source_combo_id,combo_type,class1,class2,class3,seed,early_epoch,max_epoch,optimizer,learning_rate,store_weight,status
1,1,1,english_setter,irish_setter,australian_terrier,7270,8,38,Adam,0.064256,False,-
2,1,1,english_setter,irish_setter,australian_terrier,4426,7,59,SGD,0.111739,False,-
3,1,1,english_setter,irish_setter,australian_terrier,1685,9,46,Adam,0.032708,False,-
4,1,1,english_setter,irish_setter,australian_terrier,4555,6,15,Adam,0.10649,False,-
5,1,1,english_setter,irish_setter,australian_terrier,9274,6,51,SGD,0.04367,False,-
6,1,1,english_setter,irish_setter,australian_terrier,1899,8,46,SGD,0.054407,False,-
7,1,1,english_setter,irish_setter,australian_terrier,5393,8,56,Adam,0.084731,False,-
8,1,1,english_setter,irish_setter,australian_terrier,7513,9,43,SGD,0.02671,False,-
9,1,1,english_setter,irish_setter,australian_terrier,775,7,51,SGD,0.067981,False,-
10,1,1,english_setter,irish_setter,australian_terrier,3073,6,48,SGD,0.052514,False,-
11,1,1,english_setter,australian_terrier,irish_setter,5675,6,65,SGD,0.0434,False,-
12,1,1,english_setter,australian_terrier,irish_setter,7629,8,53,Adam,0.039129,False,-
13,1,1,english_setter,australian_terrier,irish_setter,8529,9,61,SGD,0.05333,False,-
14,1,1,english_setter,australian_terrier,irish_setter,8684,5,42,Adam,0.033019,False,-
15,1,1,english_setter,australian_terrier,irish_setter,2568,5,63,SGD,0.101287,False,-
16,1,1,english_setter,australian_terrier,irish_setter,5892,6,42,SGD,0.038876,False,-
17,1,1,english_setter,australian_terrier,irish_setter,3104,9,67,SGD,0.147341,False,-
18,1,1,english_setter,australian_terrier,irish_setter,5056,7,60,SGD,0.029715,False,-
19,1,1,english_setter,australian_terrier,irish_setter,7385,7,15,Adam,0.096089,False,-
20,1,1,english_setter,australian_terrier,irish_setter,1484,7,56,Adam,0.039195,False,-
21,1,1,irish_setter,english_setter,australian_terrier,6019,9,46,SGD,0.015055,False,-
22,1,1,irish_setter,english_setter,australian_terrier,1059,9,51,Adam,0.035384,False,-
23,1,1,irish_setter,english_setter,australian_terrier,9789,5,53,Adam,0.023184,False,-
24,1,1,irish_setter,english_setter,australian_terrier,9555,7,43,Adam,0.037335,False,-
25,1,1,irish_setter,english_setter,australian_terrier,7392,5,49,SGD,0.01544,False,-
26,1,1,irish_setter,english_setter,australian_terrier,5864,7,55,Adam,0.041268,False,-
27,1,1,irish_setter,english_setter,australian_terrier,3748,5,49,SGD,0.026205,False,-
28,1,1,irish_setter,english_setter,australian_terrier,1495,5,45,Adam,0.044282,False,-
29,1,1,irish_setter,english_setter,australian_terrier,1291,6,43,SGD,0.071786,False,-
30,1,1,irish_setter,english_setter,australian_terrier,698,5,54,Adam,0.065607,False,-
31,1,1,irish_setter,australian_terrier,english_setter,5855,5,76,SGD,0.116791,False,-
32,1,1,irish_setter,australian_terrier,english_setter,5791,8,51,Adam,0.028686,False,-
33,1,1,irish_setter,australian_terrier,english_setter,4389,9,76,SGD,0.151656,False,-
34,1,1,irish_setter,australian_terrier,english_setter,6287,5,55,SGD,0.019108,False,-
35,1,1,irish_setter,australian_terrier,english_setter,9986,8,38,SGD,0.028844,False,-
36,1,1,irish_setter,australian_terrier,english_setter,8338,8,39,SGD,0.072721,False,-
37,1,1,irish_setter,australian_terrier,english_setter,5759,6,62,SGD,0.104472,False,-
38,1,1,irish_setter,australian_terrier,english_setter,5534,6,67,SGD,0.018598,False,-
39,1,1,irish_setter,australian_terrier,english_setter,9208,8,30,Adam,0.057712,False,-
40,1,1,irish_setter,australian_terrier,english_setter,4548,9,52,Adam,0.057527,False,-
41,1,1,australian_terrier,english_setter,irish_setter,9874,7,50,SGD,0.116745,False,-
42,1,1,australian_terrier,english_setter,irish_setter,1648,8,58,Adam,0.09807,False,-
43,1,1,australian_terrier,english_setter,irish_setter,2557,5,57,SGD,0.018808,False,-
44,1,1,australian_terrier,english_setter,irish_setter,956,5,35,Adam,0.04879,False,-
45,1,1,australian_terrier,english_setter,irish_setter,1218,5,61,SGD,0.011007,False,-
46,1,1,australian_terrier,english_setter,irish_setter,3446,9,68,Adam,0.048617,False,-
47,1,1,australian_terrier,english_setter,irish_setter,4893,5,51,Adam,0.438733,False,-
48,1,1,australian_terrier,english_setter,irish_setter,7996,7,77,Adam,0.068386,False,-
49,1,1,australian_terrier,english_setter,irish_setter,7339,8,28,SGD,0.040987,False,-
50,1,1,australian_terrier,english_setter,irish_setter,1060,9,62,SGD,0.046969,False,-
51,1,1,australian_terrier,irish_setter,english_setter,5088,8,42,SGD,0.014819,False,-
52,1,1,australian_terrier,irish_setter,english_setter,3327,7,58,SGD,0.018378,False,-
53,1,1,australian_terrier,irish_setter,english_setter,569,7,41,SGD,0.056302,False,-
54,1,1,australian_terrier,irish_setter,english_setter,1686,6,42,Adam,0.021892,False,-
55,1,1,australian_terrier,irish_setter,english_setter,8096,5,40,Adam,0.150409,False,-
56,1,1,australian_terrier,irish_setter,english_setter,2806,6,59,SGD,0.061162,False,-
57,1,1,australian_terrier,irish_setter,english_setter,5625,5,37,Adam,0.073977,False,-
58,1,1,australian_terrier,irish_setter,english_setter,8173,8,31,SGD,0.246666,False,-
